开始创建实体类型节点

开始读入数据

motorcycle信息条目：12233

Brake_assist nodes have 3
正在创建关系brake_assist_is: 6500 of 12144
正在创建关系brake_assist_is: 6600 of 12144
正在创建关系brake_assist_is: 6700 of 12144
正在创建关系brake_assist_is: 6800 of 12144
正在创建关系brake_assist_is: 6900 of 12144
正在创建关系brake_assist_is: 7000 of 12144
正在创建关系brake_assist_is: 7100 of 12144
正在创建关系brake_assist_is: 7200 of 12144
正在创建关系brake_assist_is: 7300 of 12144
正在创建关系brake_assist_is: 7400 of 12144
正在创建关系brake_assist_is: 7500 of 12144
正在创建关系brake_assist_is: 7600 of 12144
正在创建关系brake_assist_is: 7700 of 12144
正在创建关系brake_assist_is: 7800 of 12144
正在创建关系brake_assist_is: 7900 of 12144
正在创建关系brake_assist_is: 8000 of 12144
正在创建关系brake_assist_is: 8100 of 12144
正在创建关系brake_assist_is: 8200 of 12144
正在创建关系brake_assist_is: 8300 of 12144
正在创建关系brake_assist_is: 8400 of 12144
正在创建关系brake_assist_is: 8500 of 12144
正在创建关系brake_assist_is: 8600 of 12144
正在创建关系brake_assist_is: 8700 of 12144
正在创建关系brake_assist_is: 8800 of 12144
正在创建关系brake_assist_is: 8900 of 12144
正在创建关系brake_assist_is: 9000 of 12144
正在创建关系brake_assist_is: 9100 of 12144
正在创建关系brake_assist_is: 9200 of 12144
正在创建关系brake_assist_is: 9300 of 12144
正在创建关系brake_assist_is: 9400 of 12144
正在创建关系brake_assist_is: 9500 of 12144
正在创建关系brake_assist_is: 9600 of 12144
正在创建关系brake_assist_is: 9700 of 12144
正在创建关系brake_assist_is: 9800 of 12144
正在创建关系brake_assist_is: 9900 of 12144
正在创建关系brake_assist_is: 10000 of 12144
正在创建关系brake_assist_is: 10100 of 12144
正在创建关系brake_assist_is: 10200 of 12144
正在创建关系brake_assist_is: 10300 of 12144
正在创建关系brake_assist_is: 10400 of 12144
正在创建关系brake_assist_is: 10500 of 12144
正在创建关系brake_assist_is: 10600 of 12144
正在创建关系brake_assist_is: 10700 of 12144
正在创建关系brake_assist_is: 10800 of 12144
正在创建关系brake_assist_is: 10900 of 12144
正在创建关系brake_assist_is: 11000 of 12144
正在创建关系brake_assist_is: 11100 of 12144
正在创建关系brake_assist_is: 11200 of 12144
正在创建关系brake_assist_is: 11300 of 12144
正在创建关系brake_assist_is: 11400 of 12144
正在创建关系brake_assist_is: 11500 of 12144
正在创建关系brake_assist_is: 11600 of 12144
正在创建关系brake_assist_is: 11700 of 12144
正在创建关系brake_assist_is: 11800 of 12144
正在创建关系brake_assist_is: 11900 of 12144
正在创建关系brake_assist_is: 12000 of 12144
正在创建关系brake_assist_is: 12100 of 12144
关系创建完毕
开始导出数据
开始读入数据

motorcycle信息条目：12233

